Region,Resource,Zone,Cluster,AnnualSum
EIC,EIC_batteries_1,1,1,-2.057369956222824e7
EIC,EIC_biomass_1,1,1,5.842341725543105e7
EIC,EIC_conventional_hydroelectric_1,1,1,1.3047181090703235e9
EIC,EIC_conventional_steam_coal_1,1,1,0.0
EIC,EIC_conventional_steam_coal_2,1,2,0.0
EIC,EIC_hydroelectric_pumped_storage_1,1,1,3.082195655627972e8
EIC,EIC_natural_gas_fired_combined_cycle_1,1,1,0.0
EIC,EIC_natural_gas_fired_combined_cycle_2,1,2,0.0
EIC,EIC_natural_gas_fired_combustion_turbine_1,1,1,0.0
EIC,EIC_natural_gas_fired_combustion_turbine_2,1,2,0.0
EIC,EIC_natural_gas_internal_combustion_engine_1,1,1,0.0
EIC,EIC_natural_gas_steam_turbine_1,1,1,0.0
EIC,EIC_nuclear_1,1,1,607647.6143376911
EIC,EIC_offshore_wind_turbine_1,1,1,5.134211131292092e6
EIC,EIC_onshore_wind_turbine_1,1,1,2.0957083979678066e9
EIC,EIC_petroleum_liquids_1,1,1,0.0
EIC,EIC_small_hydroelectric_1,1,1,1.8450335882306993e7
EIC,EIC_solar_photovoltaic_1,1,1,2.3834588361348978e8
TRE,TRE_batteries_1,2,1,1.4699370573583134e7
TRE,TRE_biomass_1,2,1,1.0039974875895035e7
TRE,TRE_conventional_hydroelectric_1,2,1,1.5227054505986461e7
TRE,TRE_conventional_steam_coal_1,2,1,0.0
TRE,TRE_conventional_steam_coal_2,2,2,0.0
TRE,TRE_natural_gas_fired_combined_cycle_1,2,1,0.0
TRE,TRE_natural_gas_fired_combined_cycle_2,2,2,0.0
TRE,TRE_natural_gas_fired_combustion_turbine_1,2,1,0.0
TRE,TRE_natural_gas_fired_combustion_turbine_2,2,2,0.0
TRE,TRE_natural_gas_internal_combustion_engine_1,2,1,0.0
TRE,TRE_natural_gas_steam_turbine_1,2,1,0.0
TRE,TRE_nuclear_1,2,1,1.1344983092379735e9
TRE,TRE_onshore_wind_turbine_1,2,1,1.436412202228771e9
TRE,TRE_petroleum_liquids_1,2,1,0.0
TRE,TRE_small_hydroelectric_1,2,1,108298.8981127326
TRE,TRE_solar_photovoltaic_1,2,1,6.306914215818199e7
WECC,WECC_batteries_1,3,1,6.419147815835715e7
WECC,WECC_biomass_1,3,1,1.5026747484029552e8
WECC,WECC_conventional_hydroelectric_1,3,1,5.160299995264981e9
WECC,WECC_conventional_steam_coal_1,3,1,0.0
WECC,WECC_conventional_steam_coal_2,3,2,0.0
WECC,WECC_geothermal_1,3,1,0.0
WECC,WECC_hydroelectric_pumped_storage_1,3,1,7.497395936125582e8
WECC,WECC_natural_gas_fired_combined_cycle_1,3,1,0.0
WECC,WECC_natural_gas_fired_combined_cycle_2,3,2,0.0
WECC,WECC_natural_gas_fired_combustion_turbine_1,3,1,0.0
WECC,WECC_natural_gas_fired_combustion_turbine_2,3,2,0.0
WECC,WECC_natural_gas_internal_combustion_engine_1,3,1,0.0
WECC,WECC_natural_gas_steam_turbine_1,3,1,0.0
WECC,WECC_nuclear_1,3,1,1.2237277590565605e9
WECC,WECC_onshore_wind_turbine_1,3,1,1.64266069725909e9
WECC,WECC_petroleum_liquids_1,3,1,0.0
WECC,WECC_small_hydroelectric_1,3,1,1.0600105124832684e8
